# versionCode|SQL file|description
1000|schema-AiDesktopCurrent.sql|建立不兼容旧库的 AI Desktop 当前完整数据库基线
1001|schema-AiDesktopCollaborationTopic.sql|建立任务协作群专题卡当前投影
1002|schema-AiDesktopCollaborationTimelineEvent.sql|建立任务协作群不可变时间线事实
1003|schema-AiDesktopCollaborationStreamChunk.sql|建立任务协作群流式正文分片
1004|schema-AiDesktopTaskCollaborationTopic.sql|建立不兼容新任务协作专题投影
1005|schema-AiDesktopTaskCollaborationEvent.sql|建立显式业务事件时间线
1006|schema-AiDesktopTaskCollaborationStream.sql|建立新时间线流式正文分片
1007|migration-1007-retire-legacy-collaboration.sql|物理删除已退役且已清空的旧协作时间线三表
1008|schema-AiDesktopEvolutionState.sql|建立专题演化当前状态唯一事实表
1009|schema-AiDesktopTaskTimelineTopic.sql|建立任务时间线专题唯一投影表
1010|schema-AiDesktopTaskTimelineEvent.sql|建立带显式内容归属的任务时间线事件表
1011|schema-AiDesktopTaskTimelineStream.sql|建立任务时间线流式正文表
1012|migration-1012-retire-task-collaboration.sql|物理退役已由统一任务时间线替代的过渡协作三表
1013|schema-AiDesktopPersonaSession.sql|建立南宫婉韩立令狐老祖固定人物会话注册表
1014|schema-AiDesktopCorpusExtractionState.sql|建立训练语料语义提取状态与版本水位
1015|schema-AiDesktopCustomerConcern.sql|建立稳定用户客户关注点事实表
1016|schema-AiDesktopCustomerConcernEvidence.sql|建立客户关注点原始消息证据表
1017|schema-AiDesktopRequirementTrajectory.sql|建立需求分析与提问结果轨迹表
1018|schema-AiDesktopRequirementNode.sql|建立需求树节点与闭合状态表
1019|schema-AiDesktopInspectionExperience.sql|建立真实验收复验通过后的项目经验表
1020|schema-AiDesktopPersonaConversationMessage.sql|建立韩立自由对话的持久消息表
1021|migration-1021-add-persona-conversation-speaker.sql|为人物内部研讨消息登记真实发言人物
1022|migration-1022-unify-persona-conversations.sql|统一所有人物会话并物理退役南宫旧消息表
1023|migration-1023-generalize-persona-corpus-source.sql|取消训练语料对固定人物来源和说话人的枚举限制
1024|migration-1024-retire-evolution-workbench.sql|物理删除已退役演化工作台的界面偏好表
